image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,embedded_payload,extracted_payload,psnr_attacked,ssim_attacked
picsum_color_000.jpg,example_lsb,10,noise,salt_pepper,amount=0.05,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.0125,0.9,0Ak2 Q7Z6I,8Ak2 Q7Z6I,18.233900010254548,0.6630691178756574
picsum_color_000.jpg,example_lsb,10,noise,speckle,var=0.04,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5871989295272079,0.005305039787798408,0Ak2 Q7Z6I,"2Ä¶Å<ðrË|dÕò¹Ð­õ±»vu¾5½ç²×¾ukõký§ûvñþíÊÞÆ[~ß].»Û£÷;§.ÿ¿[/ÅºPßï«=Ëwû9å{Ú¿¿üYÂÂÇ¿êoªÚ´zþ?é5ôîõò¡	óøöFå/µÛ«>ñ×ùê3òË?½½ØýÓaCwìpè>kwÿëÜÖ¢5Wù#´¦ýåTµÔssÇRS3S,æÇ6Ðí?¨ßü
TqX#oqÉ6#¼8ùO¦q»³ÿµc!ö-ß=÷6ñN[Íg¿ýpþ½fOyßÏ/ýwú·?ÿUý¹Iá6UkE5=¿ÿ]gÝÕÙ ·:=ZyôÞû_ôè_üwÅ8ÿûî¿º?ÿ÷aÿyf÷f»O_¯ämÈ4ýéüõ¯÷mý³ÜF ]ÇBJ¢çÈ½Ñ|ÎÕÓLcö=³ÏJÛ^Á¬Eª®?Iaü°n$æ¬%g£ê ¸¾&¿.ntÆØWìä#þþ²íßÏµN\~õy;>?Fö}ïîîÍû]?ÿú>¬{¿ôÿû?ö£[ÞK°¸ÚvýìñÛÆûþ¿¿öNú_
Êÿåþ¿e´ÝWþ¯Üÿýößwþ¿g>º¨Sýÿ¶Gþïß?5©¯
ñRá¡õ£ÆE¶nz4ÀËøØD6éÑgã2
SMËÐLpÆem
g+¾ÍEÊ²¬	CÀK*¯»5±t³oÂÅÀN´¨Ë¼{Cþ³|þßXFsa¥¶{÷àÏóÿÿ3ïß»eüþ~ýmÌE""iá§ÎT'Í8ýüÝ¼ñûç&½j¸Ïóö{õ¿î-7¾wÿÓ7ÎdÜ9sÿ&êæèpkîëíh×û3ßu8·É¾j]N·ã8<¿0OÙ
~ÑòïªðI[rÜø3¶Èü£¥FÎ·Q/@i<sFþ[ò35WõÒuf¹	Ò@Çh&é@ªì?î9boÏÛßûíåë÷÷÷¹ã×~_Òëöß¿wÒKîªûûKîïõþ<°L·}»ÿ$_Àßcq®¿aûÏ6wmýö¾íãïaÃ¾Øt¥Vplû?¯0ìþØÿ¼-îi¼m÷ì]èË¿.aqoD×©äÍ¡1MÚ¨@³'c¯""BPPå®èYgÌEøîÚñ¾É¶æNôar6ÞýÚgÈ{lÀ¦¾Úÿ¼ì½©®jÞ½»¿Ï¾ÿÝü}oï·ÿùÿ~þÿ¯nÍÌ×Ëë[¿þË-oß´i¹âÃ;Ý	°¥£?õùø½üÿýë{ï¬£¥õ÷i¿ó-S¸!ÔÔýkÞù£®úµ¿î±õïÕÉ°£YÜú""ü36ÂõÒÏ×Ñw",19.359728447096124,0.6318004099155323
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,kernel_size=3,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.4950980392156863,0.03278688524590164,0Ak2 Q7Z6I,"'42""'¾)c<¥jÁ6ÄÛr<¦Y¨PpëböAUN·þ?þ8ãÿ",24.325030020255344,0.8031606172722962
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,kernel_size=5,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5056818181818182,0.037037037037037035,0Ak2 Q7Z6I,$_IÎ¬XB³C+×¥î¯kó<m`aAÜc/'?æi4Åò4/ðo ~,22.34021747439648,0.6717794088941892
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,kernel_size=7,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.4861111111111111,0.07272727272727272,0Ak2 Q7Z6I,?^ÉæboK)@ÃîÜú3æO{TsÉ.:lBÌXùE>2·2f D*§ñø,21.012265943985074,0.5433933285431607
picsum_color_000.jpg,example_lsb,10,filtering,median,kernel_size=3,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.2375,0.3,0Ak2 Q7Z6I,$k@	&2I,22.695793274855912,0.7004985097094739
picsum_color_000.jpg,example_lsb,10,filtering,median,kernel_size=5,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.48842592592592593,0.03125,0Ak2 Q7Z6I,"$ÖF	6R
DT´Û-Ó*µÕý%jJ+iÄÜvVQ""BrÒÕ·´@ÿãñøàÿÿ",20.249208093708802,0.46187500729591074
picsum_color_000.jpg,example_lsb,10,geometric,rotation,angle=2.0,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.4,0.0,0Ak2 Q7Z6I,,12.85709967866481,0.11859389994348739
picsum_color_000.jpg,example_lsb,10,geometric,rotation,angle=5.0,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.4,0.0,0Ak2 Q7Z6I,,10.628460094654868,0.08767194138674322
picsum_color_000.jpg,example_lsb,10,geometric,scaling,scale_factor=1.5,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.4,0.0,0Ak2 Q7Z6I,:,29.46954845217908,0.9466552797355229
picsum_color_000.jpg,example_lsb,10,geometric,scaling,scale_factor=0.8,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5297619047619048,0.07692307692307693,0Ak2 Q7Z6I,"#ÒÛº_*ËÔbÈqQFðà<Z-+Æì
Hï-GCWð?ãð8àø",25.107779152875906,0.8440357805629168
picsum_color_000.jpg,example_lsb,10,geometric,cropping,percentage=0.1,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.45723684210526316,0.041666666666666664,0Ak2 Q7Z6I,ïÂm<'An<1ärX­VÙ¨UH{nSncÛ­©ÈNÈ,13.470933758093508,0.09673921713684418
picsum_color_000.jpg,example_lsb,100,none,clean,none,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.0,1.0,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,,
picsum_color_000.jpg,example_lsb,100,compression,jpeg,quality=95,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.45625,0.01904761904761905,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,$pTÁ,48.64067451717909,0.9991582626296941
picsum_color_000.jpg,example_lsb,100,compression,jpeg,quality=85,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.51625,0.027972027972027972,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,Çú;d¡à©Y6Ö·ÇT*·+@ÛÔÇ`&ÕÉXÎ¼wÚ¶æ|,39.24808744373584,0.9940581975875089
picsum_color_000.jpg,example_lsb,100,compression,jpeg,quality=70,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5228658536585366,0.03787878787878788,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"¶8K~<Z?ÀIè¿µ²¢Oä¤&y¶)Àu'äÈV|M.Ùÿÿãÿ8ÇãÿÇÿþûlN'ìq¢¢NþBV¿¿«'§é]ªãÔ1Ïm¶Þí±×ÈÜ*µc½ÿzÙüxö÷K°ÛÔºçð;ßÿÀÇÚ14\<pJ«R¶¤©ZªU$«þ2Iiz¸­V«jª¥iä",37.48253160256593,0.9919487104865029
picsum_color_000.jpg,example_lsb,100,compression,jpeg,quality=50,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.485,0.014492753623188406,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"þ­,AíÍ¶ÛrHÛJ§14uj©¶ÜÀøØãö'|ð",26.241678510817657,0.9033269816753137
picsum_color_000.jpg,example_lsb,100,compression,jpeg,quality=30,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.49,0.027586206896551724,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,þØ%MM¸ÜÆÝß[IõgdÄæøyUj¶Õn-¶Üù?üp8,25.235324042789216,0.8428538238418343
picsum_color_000.jpg,example_lsb,100,compression,webp,quality=95,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5075,0.053691275167785234,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,²úÔÑZ áQÆ_oÿOá±<ÂÕò:£Frÿ$H?ðPV¿áqÀãÿø,43.725855157282524,0.99699004351634
picsum_color_000.jpg,example_lsb,100,compression,webp,quality=85,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.46375,0.017543859649122806,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,ÇaMÛ/­´ì?,37.89997038158743,0.9900887075012715
picsum_color_000.jpg,example_lsb,100,noise,gaussian,mean=0.0_var=0.01,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5528225806451613,0.01951219512195122,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,".Î¼úA^´\Æµ×ÕþNJÇxæ¾«(+ïvþ¥OWÉ¾)ý³oVêõnoýç»WÓ]a¹ÿX¶+=Ýà_/æ/ìm¶íoÏ¿ËøÊ]õ©Ïzî¿ñ¿ûø.ö_³õ?ëÉ¶¡t%·M,Ñróãÿ÷oýWùöÙÏv(ßì)Wgö$*óÄÉÓ	ÂXµÕ¢w9çqrIK9*~e)ßx;±7pI
°ß#êI×ìÒçºXzCÇ¾znYÎJd¼]ÏÔßHÒè·V90<,W5xm×BãyÝýû¶þ½mÝ^ýù¬×{ñ|vªë²ãñeúDFó}ÚëòåÝ©×6®vâ£÷çsÝóÇIk{ÿ´º½ù>6þTÁ",20.273755425656166,0.6190303547145627
picsum_color_000.jpg,example_lsb,100,noise,gaussian,mean=0.0_var=0.05,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5195783132530121,0.03759398496240601,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"`¿JÔì¢ÁàssN³<ëñIæwd^+¬|=õû×ýÿ[âÜ÷ÎNõ;÷ñö~mÎöÿ;¾ö>k;â'ëûUºrÖÏu/î½«Îû?þ³g¿þ~ÿ¶·¼Å¿Ìm?Ô®}zMÿÿúú^ÈãC!7··Ü_÷üíZn÷*mYÑvM¾gS/ý7&Busì+Ç9¨ÜÂ5@""b`",13.995027088164917,0.3193227512036582
picsum_color_000.jpg,example_lsb,100,noise,salt_pepper,amount=0.05,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.0175,0.87,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,QgFvLXV8æ2nmljwHJ0PZmLyzJjyqPTETWU4pR5 B98STLQgOsmJPsV rPIU4_4i84ipjbSiZj5MWTV4vJw'J0kIedvIy3vQtyixK,18.258677879613508,0.6636694741114676
picsum_color_000.jpg,example_lsb,100,noise,speckle,var=0.04,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5227832512315271,0.039603960396039604,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"-¡ÿ}x¨X[Blkvûhx5»¶t<#mzQ7ÿûú/õÏÿuýçôRöùú¿%®³íïÓwÿ=WÞ¬U°ý¸çÏßm&Oâº¥/ú\§[äTeöÿe{ÅÕ¾ÜíôKýþ""ü3uS®ëó¼Ý:ßÍßay«ßCM!éâù8{m»ëCbà¨ß*¶©«j÷¡_K4#ÝÏsÀ0Á'	Iª`¥nß5Õ]ÇÒ1[þâ|]YB¯e",19.36959795584246,0.6313264285198883
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,kernel_size=3,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5,0.03436426116838488,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,' Òr+'ö©[<µïáwUÛr<&yèPP»päTÌ^Ô¿þ83ãz`r=$fMÿj½eôa^µ0¡ÄO.ÒC!)qbéfùÙªÃû`óì$Ó#B¦_¼{ö<rDqÀÿÇGñã/hÇ:ªµ%jÊ¥mI%PýÖ½±?Ipòo%ª¥mµZ+ì_t²§þ?HñÌìðÈbÎfòo¿¸,24.325026387779953,0.8031605688256346
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,kernel_size=5,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.47375,0.041666666666666664,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"$_IÎìB³SÌ+W¥~§kó8í`#EÜb>"";ô95ÅR4>ì/O ~",22.34019830319472,0.6717793080020416
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,kernel_size=7,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.475,0.014598540145985401,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,">^Éæbo)XÃîÔú3æ]{T³É.,lbÌXùM:r¿3F",21.01226343507497,0.5433936253693391
picsum_color_000.jpg,example_lsb,100,filtering,median,kernel_size=3,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.44875,0.017699115044247787,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,H¯n²ÍIa~jL,22.695778866440573,0.7004984903196046
picsum_color_000.jpg,example_lsb,100,filtering,median,kernel_size=5,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.42625,0.026845637583892617,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,H¯ÖGÑHZ´ºIÕmm;zINKßæTM½±M¹ mÖÃP_à,20.249240634924437,0.46187584795963305
picsum_color_000.jpg,example_lsb,100,geometric,rotation,angle=2.0,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.45875,0.0,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,,12.857088984841564,0.11859411520870133
picsum_color_000.jpg,example_lsb,100,geometric,rotation,angle=5.0,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.45875,0.0,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,,10.628457670359033,0.08767226397241092
picsum_color_000.jpg,example_lsb,100,geometric,scaling,scale_factor=1.5,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.5,0.05128205128205128,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"Z$(]$M&n	?qº¿¼º%8ØçKÿE7, nÇwóÛÊGðÖØËO0ZUÿ´Ì",29.469495914344613,0.9466551208754898
